0,1488,
0,1394,
0,1051,
0,953,
0,131,
0,1235,
0,364,
0,843,
0,1648,
0,631,
0,1011,
0,1638,
0,560,
0,490,
0,97,
0,229,
0,1207,
0,1801,
0,464,
0,1009,
0,317,
0,1455,
0,595,
0,1446,
0,1946,
0,1953,
0,2014,
0,966,
0,1505,
0,1026,
0,2000,
0,49,
0,145,
0,1142,
0,660,
0,1372,
0,1887,
0,880,
0,511,
0,1921,
========================================================
0,1488,
0,1394,
0,1051,
0,953,
0,131,
0,1235,
0,364,
0,843,
0,1648,
0,631,
0,1011,
0,1638,
0,560,
0,490,
0,97,
0,229,
0,1207,
0,1801,
0,464,
0,1009,
0,317,
0,1455,
0,595,
0,1446,
0,1946,
0,1953,
0,2014,
0,966,
0,1505,
0,1026,
0,2000,
0,49,
0,145,
0,1142,
0,660,
0,1372,
0,1887,
0,880,
0,511,
0,1921,
1488,1235,
1488,1207,
1488,843,
1488,1394,
1394,464,
1394,1505,
1394,595,
1394,1142,
1051,490,
1051,49,
1051,1207,
1051,1638,
1051,511,
1051,1801,
1051,1011,
953,1801,
953,1638,
953,1921,
953,1372,
953,1009,
953,49,
953,511,
131,1207,
131,464,
131,1142,
131,966,
131,1372,
131,843,
131,1235,
131,560,
131,511,
131,1946,
131,49,
131,1638,
131,1446,
131,145,
131,490,
131,1921,
131,364,
131,229,
131,880,
131,1011,
1235,1142,
1235,595,
1235,843,
1235,317,
364,317,
364,1505,
364,560,
364,490,
364,1011,
364,1009,
364,1953,
364,966,
364,1638,
364,49,
364,1887,
364,595,
843,1011,
843,631,
843,229,
843,145,
843,1887,
1648,317,
1648,880,
1648,1372,
631,1142,
631,1011,
631,229,
631,966,
631,1455,
631,660,
631,1207,
631,464,
631,880,
1011,1372,
1011,1142,
560,511,
560,1142,
560,966,
560,464,
560,317,
560,97,
560,490,
560,1372,
560,660,
490,1505,
490,966,
490,660,
490,1207,
490,1026,
490,97,
490,511,
490,464,
97,464,
97,145,
97,1207,
97,1009,
97,1446,
97,1026,
97,660,
97,511,
97,595,
97,317,
97,1455,
97,229,
97,49,
97,1505,
97,880,
97,966,
229,1446,
229,1455,
229,1026,
229,880,
229,966,
229,595,
229,1009,
229,660,
229,317,
229,145,
229,511,
229,464,
229,49,
464,595,
464,1455,
464,1446,
464,880,
464,145,
1009,1446,
1009,660,
1009,145,
317,660,
317,1455,
317,511,
317,880,
317,145,
317,1026,
317,49,
317,595,
595,49,
595,880,
595,145,
595,1026,
1026,511,
1026,49,
49,511,
49,145,
49,660,
145,660,
145,511,
========================================================
1
9.722031	8.000000	6.563347	0.010134	5.478862	10.000000
